HEADER
VTF File Version,1.1
VTF File Type,1
PID,2526
Generated on,2021-11-19 09:36:46
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2528
XRT  Version,2.14.0
Tool Version,2022.2
Platform,edge
Target,System Run

STRUCTURE
Group_Start,edge
Group_Start,binary_container_1.xclbin
Group_Start,Compute Unit krnl_calculateCurVelModel_1,Activity in accelerator krnl_calculateCurVelModel:krnl_calculateCurVelModel_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator krnl_calculateCurVelModel_1
Group_Start,m_axi_gmem0-DDR(masterInput),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem0-DDR
Static_Row,2,Read Channel,Read Data Transfers 
Static_Row,3,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem0-DDR(masterInput)
Group_Start,m_axi_gmem1-DDR(masterOutput),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem1-DDR
Static_Row,4,Read Channel,Read Data Transfers 
Static_Row,5,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem1-DDR(masterOutput)
Group_End,krnl_calculateCurVelModel_1
Group_End,binary_container_1.xclbin
Group_End,edge

MAPPING
63,0:0:0
60,1:1:1
64,READ
56,Unknown
45,WRITE
58,binary_container_1
3,clBuildProgram
4,clCreateBuffer
5,clCreateCommandQueue
6,clCreateContext
7,clCreateContextFromType
8,clCreateKernel
9,clCreateProgramWithBinary
10,clCreateUserEvent
11,clEnqueueCopyBuffer
12,clEnqueueFillBuffer
13,clEnqueueMapBuffer
14,clEnqueueMigrateMemObjects
15,clEnqueueNDRangeKernel
16,clEnqueueReadBuffer
17,clEnqueueReadImage
18,clEnqueueTask
19,clEnqueueUnmapMemObject
20,clEnqueueWaitForEvents
21,clEnqueueWriteBuffer
22,clEnqueueWriteImage
23,clFinish
24,clGetDeviceIDs
25,clGetDeviceInfo
26,clGetPlatformIDs
27,clGetPlatformInfo
66,clReleaseCommandQueue
67,clReleaseContext
49,clReleaseDevice
65,clReleaseKernel
55,clReleaseMemObject
52,clReleaseProgram
31,clRetainDevice
54,clRetainMemObject
28,clSetKernelArg
29,clSetUserEventStatus
30,clWaitForEvents
57,edge
59,krnl_calculateCurVelModel
70,krnl_calculateCurVelModel_1
35,xclAllocBO
53,xclAllocUserPtrBO
69,xclClose
39,xclCloseContext
38,xclExecBuf
62,xclExecWait
40,xclFreeBO
48,xclGetBOProperties
34,xclLoadXclbin
36,xclMapBO
1,xclOpen
37,xclOpenContext
2,xclProbe
41,xclRead
46,xclSyncBO
42,xclWrite
47,xrt::bo::address
43,xrt::bo::bo
44,xrt::bo::sync
32,xrt::device::device
33,xrt::device::load_xclbin
68,xrt::device::reset
50,xrt::kernel::kernel
51,xrt::run::run
61,xrt::run::start

EVENTS
854,0,10711.163067,1,KERNEL,59,70
855,0,10711.163737,2,KERNEL_READ,0
856,855,10711.163742,2,KERNEL_READ,0
857,0,10711.163747,2,KERNEL_READ,0
858,857,10711.163827,2,KERNEL_READ,0
859,0,10711.166447,5,KERNEL_WRITE,0
860,859,10711.166452,5,KERNEL_WRITE,0
861,854,10711.181407,1,KERNEL,59,70

DEPENDENCIES

