HEADER
VTF File Version,1.1
VTF File Type,1
PID,2366
Generated on,2021-11-19 09:35:22
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,2369
XRT  Version,2.14.0
Tool Version,2022.2
Platform,edge
Target,System Run

STRUCTURE
Group_Start,edge
Group_Start,binary_container_1.xclbin
Group_Start,Compute Unit krnl_calculateCurVelModel_1,Activity in accelerator krnl_calculateCurVelModel:krnl_calculateCurVelModel_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator krnl_calculateCurVelModel_1
Group_Start,m_axi_gmem0-DDR(odeCVCalculationSettingsArray),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem0-DDR
Static_Row,2,Read Channel,Read Data Transfers 
Static_Row,3,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem0-DDR(odeCVCalculationSettingsArray)
Group_Start,m_axi_gmem9-DDR(transformAngle),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem9-DDR
Static_Row,4,Read Channel,Read Data Transfers 
Static_Row,5,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem9-DDR(transformAngle)
Group_Start,m_axi_gmem1-DDR(modelCVCoeffArray),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem1-DDR
Static_Row,6,Read Channel,Read Data Transfers 
Static_Row,7,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem1-DDR(modelCVCoeffArray)
Group_Start,m_axi_gmem2-DDR(inputI1),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem2-DDR
Static_Row,8,Read Channel,Read Data Transfers 
Static_Row,9,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem2-DDR(inputI1)
Group_Start,m_axi_gmem3-DDR(inputI2),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem3-DDR
Static_Row,10,Read Channel,Read Data Transfers 
Static_Row,11,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem3-DDR(inputI2)
Group_Start,m_axi_gmem4-DDR(inputI3),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem4-DDR
Static_Row,12,Read Channel,Read Data Transfers 
Static_Row,13,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem4-DDR(inputI3)
Group_Start,m_axi_gmem5-DDR(inputMotorMechanicalAngularVelocity),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem5-DDR
Static_Row,14,Read Channel,Read Data Transfers 
Static_Row,15,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem5-DDR(inputMotorMechanicalAngularVelocity)
Group_Start,m_axi_gmem6-DDR(psi2alphaOut),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem6-DDR
Static_Row,16,Read Channel,Read Data Transfers 
Static_Row,17,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem6-DDR(psi2alphaOut)
Group_Start,m_axi_gmem7-DDR(psi2betaOut),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem7-DDR
Static_Row,18,Read Channel,Read Data Transfers 
Static_Row,19,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem7-DDR(psi2betaOut)
Group_Start,m_axi_gmem8-DDR(psi2Amplitude),Data Transfers between krnl_calculateCurVelModel_1 and Global Memory over read and write channels of krnl_calculateCurVelModel_1/m_axi_gmem8-DDR
Static_Row,20,Read Channel,Read Data Transfers 
Static_Row,21,Write Channel,Write Data Transfers 
Group_End,m_axi_gmem8-DDR(psi2Amplitude)
Group_End,krnl_calculateCurVelModel_1
Group_End,binary_container_1.xclbin
Group_End,edge

MAPPING
67,0:0:0
64,1:1:1
60,Kernel run
1,Phase 1
59,Phase 2
68,READ
2,Start of execution to context creation
58,Unknown
47,WRITE
62,binary_container_1
5,clBuildProgram
6,clCreateBuffer
7,clCreateCommandQueue
8,clCreateContext
9,clCreateContextFromType
10,clCreateKernel
11,clCreateProgramWithBinary
12,clCreateUserEvent
13,clEnqueueCopyBuffer
14,clEnqueueFillBuffer
15,clEnqueueMapBuffer
16,clEnqueueMigrateMemObjects
17,clEnqueueNDRangeKernel
18,clEnqueueReadBuffer
19,clEnqueueReadImage
20,clEnqueueTask
21,clEnqueueUnmapMemObject
22,clEnqueueWaitForEvents
23,clEnqueueWriteBuffer
24,clEnqueueWriteImage
25,clFinish
26,clGetDeviceIDs
27,clGetDeviceInfo
28,clGetPlatformIDs
29,clGetPlatformInfo
70,clReleaseCommandQueue
71,clReleaseContext
51,clReleaseDevice
69,clReleaseKernel
57,clReleaseMemObject
54,clReleaseProgram
33,clRetainDevice
56,clRetainMemObject
30,clSetKernelArg
31,clSetUserEventStatus
32,clWaitForEvents
61,edge
63,krnl_calculateCurVelModel
74,krnl_calculateCurVelModel_1
37,xclAllocBO
55,xclAllocUserPtrBO
73,xclClose
41,xclCloseContext
40,xclExecBuf
66,xclExecWait
42,xclFreeBO
50,xclGetBOProperties
36,xclLoadXclbin
38,xclMapBO
3,xclOpen
